# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.16.0-pre1

pvpkit.mace::35, itemstack, 810576616C75652080C976616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343739300A202069643A206D696E6563726166743A73706C6173685F706F74696F6E0A2020636F756E743A20310A2020636F6D706F6E656E74733A0A202020206D696E6563726166743A706F74696F6E5F636F6E74656E74733A20277B706F74696F6E3A226D696E6563726166743A6865616C696E67227D270A2020736368656D615F76657273696F6E3A20310A
pvpkit.mace::36, itemstack, 810576616C756520808076616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343739300A202069643A206D696E6563726166743A746F74656D5F6F665F756E6479696E670A2020636F756E743A20310A2020736368656D615F76657273696F6E3A20310A
pvpkit.melee::1, itemstack, 810576616C756520812676616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343739300A202069643A206D696E6563726166743A6E65746865726974655F73776F72640A2020636F756E743A20310A2020636F6D706F6E656E74733A0A202020206D696E6563726166743A656E6368616E746D656E74733A20277B226D696E6563726166743A666972655F617370656374223A322C226D696E6563726166743A6B6E6F636B6261636B223A312C226D696E6563726166743A6D656E64696E67223A312C226D696E6563726166743A73686172706E657373223A352C226D696E6563726166743A756E627265616B696E67223A337D270A2020736368656D615F76657273696F6E3A20310A
pvpkit.melee::2, itemstack, 810576616C756520808076616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343739300A202069643A206D696E6563726166743A746F74656D5F6F665F756E6479696E670A2020636F756E743A20310A2020736368656D615F76657273696F6E3A20310A
pvpkit.melee::3, itemstack, 810576616C75652080F276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343739300A202069643A206D696E6563726166743A6E65746865726974655F6178650A2020636F756E743A20310A2020636F6D706F6E656E74733A0A202020206D696E6563726166743A656E6368616E746D656E74733A20277B226D696E6563726166743A6D656E64696E67223A312C226D696E6563726166743A73686172706E657373223A352C226D696E6563726166743A756E627265616B696E67223A337D270A2020736368656D615F76657273696F6E3A20310A
pvpkit.melee::4, itemstack, 810576616C756520807C76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343739300A202069643A206D696E6563726166743A77617465725F6275636B65740A2020636F756E743A20310A2020736368656D615F76657273696F6E3A20310A
pvpkit.melee::5, itemstack, 810576616C756520808276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343739300A202069643A206D696E6563726166743A657870657269656E63655F626F74746C650A2020636F756E743A2036340A2020736368656D615F76657273696F6E3A20310A
pvpkit.melee::6, itemstack, 810576616C756520807C76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343739300A202069643A206D696E6563726166743A656E6465725F63686573740A2020636F756E743A2033320A2020736368656D615F76657273696F6E3A20310A
pvpkit.melee::7, itemstack, 810576616C756520808076616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343739300A202069643A206D696E6563726166743A746F74656D5F6F665F756E6479696E670A2020636F756E743A20310A2020736368656D615F76657273696F6E3A20310A
pvpkit.melee::8, itemstack, 810576616C756520808076616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343739300A202069643A206D696E6563726166743A746F74656D5F6F665F756E6479696E670A2020636F756E743A20310A2020736368656D615F76657273696F6E3A20310A
pvpkit.melee::9, itemstack, 810576616C756520807C76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343739300A202069643A206D696E6563726166743A77617465725F6275636B65740A2020636F756E743A20310A2020736368656D615F76657273696F6E3A20310A
pvpkit.melee::10, itemstack, 810576616C75652080F576616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343739300A202069643A206D696E6563726166743A6E65746865726974655F626F6F74730A2020636F756E743A20310A2020636F6D706F6E656E74733A0A202020206D696E6563726166743A656E6368616E746D656E74733A20277B226D696E6563726166743A6D656E64696E67223A312C226D696E6563726166743A70726F74656374696F6E223A342C226D696E6563726166743A756E627265616B696E67223A337D270A2020736368656D615F76657273696F6E3A20310A
pvpkit.melee::11, itemstack, 810576616C75652080F876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343739300A202069643A206D696E6563726166743A6E65746865726974655F6C656767696E67730A2020636F756E743A20310A2020636F6D706F6E656E74733A0A202020206D696E6563726166743A656E6368616E746D656E74733A20277B226D696E6563726166743A6D656E64696E67223A312C226D696E6563726166743A70726F74656374696F6E223A342C226D696E6563726166743A756E627265616B696E67223A337D270A2020736368656D615F76657273696F6E3A20310A
pvpkit.melee::12, itemstack, 810576616C75652080FA76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343739300A202069643A206D696E6563726166743A6E65746865726974655F6368657374706C6174650A2020636F756E743A20310A2020636F6D706F6E656E74733A0A202020206D696E6563726166743A656E6368616E746D656E74733A20277B226D696E6563726166743A6D656E64696E67223A312C226D696E6563726166743A70726F74656374696F6E223A342C226D696E6563726166743A756E627265616B696E67223A337D270A2020736368656D615F76657273696F6E3A20310A
pvpkit.melee::13, itemstack, 810576616C75652080F676616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343739300A202069643A206D696E6563726166743A6E65746865726974655F68656C6D65740A2020636F756E743A20310A2020636F6D706F6E656E74733A0A202020206D696E6563726166743A656E6368616E746D656E74733A20277B226D696E6563726166743A6D656E64696E67223A312C226D696E6563726166743A70726F74656374696F6E223A342C226D696E6563726166743A756E627265616B696E67223A337D270A2020736368656D615F76657273696F6E3A20310A
pvpkit.melee::14, itemstack, 810576616C756520808276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343739300A202069643A206D696E6563726166743A657870657269656E63655F626F74746C650A2020636F756E743A2036340A2020736368656D615F76657273696F6E3A20310A
